cedere,"cedere,cedente,cedendo,ceduto; cesso,avere ceduto; cesso,avendo ceduto; cesso,avente ceduto; cesso","cedo,cedi,cede,cediamo,cedete,cedono","cedevo,cedevi,cedeva,cedevamo,cedevate,cedevano","cederò,cederai,cederà,cederemo,cederete,cederanno","cessi; cedei; cedetti,cedesti,cesse; cedé; cedette,cedemmo,cedeste,cessero; cederono; cedettero","ho ceduto; cesso,hai ceduto; cesso,ha ceduto; cesso,abbiamo ceduto; cesso,avete ceduto; cesso,hanno ceduto; cesso","avevo ceduto; cesso,avevi ceduto; cesso,aveva ceduto; cesso,avevamo ceduto; cesso,avevate ceduto; cesso,avevano ceduto; cesso","avrò ceduto; cesso,avrai ceduto; cesso,avrà ceduto; cesso,avremo ceduto; cesso,avrete ceduto; cesso,avranno ceduto; cesso","ebbi ceduto; cesso,avesti ceduto; cesso,ebbe ceduto; cesso,avemmo ceduto; cesso,aveste ceduto; cesso,ebbero ceduto; cesso","ceda,ceda,ceda,cediamo,cediate,cedano","abbia ceduto; cesso,abbia ceduto; cesso,abbia ceduto; cesso,abbiamo ceduto; cesso,abbiate ceduto; cesso,abbiano ceduto; cesso","cedessi,cedessi,cedesse,cedessimo,cedeste,cedessero","avessi ceduto; cesso,avessi ceduto; cesso,avesse ceduto; cesso,avessimo ceduto; cesso,aveste ceduto; cesso,avessero ceduto; cesso","cederei,cederesti,cederebbe,cederemmo,cedereste,cederebbero","avrei ceduto; cesso,avresti ceduto; cesso,avrebbe ceduto; cesso,avremmo ceduto; cesso,avreste ceduto; cesso,avrebbero ceduto; cesso","cedi,ceda,cediamo,cedete,cedano",
cercare,"cercare,cercante,cercando,cercato,avere cercato,avendo cercato,avente cercato","cerco,cerchi,cerca,cerchiamo,cercate,cercano","cercavo,cercavi,cercava,cercavamo,cercavate,cercavano","cercherò,cercherai,cercherà,cercheremo,cercherete,cercheranno","cercai,cercasti,cercò,cercammo,cercaste,cercarono","ho cercato,hai cercato,ha cercato,abbiamo cercato,avete cercato,hanno cercato","avevo cercato,avevi cercato,aveva cercato,avevamo cercato,avevate cercato,avevano cercato","avrò cercato,avrai cercato,avrà cercato,avremo cercato,avrete cercato,avranno cercato","ebbi cercato,avesti cercato,ebbe cercato,avemmo cercato,aveste cercato,ebbero cercato","cerchi,cerchi,cerchi,cerchiamo,cerchiate,cerchino","abbia cercato,abbia cercato,abbia cercato,abbiamo cercato,abbiate cercato,abbiano cercato","cercassi,cercassi,cercasse,cercassimo,cercaste,cercassero","avessi cercato,avessi cercato,avesse cercato,avessimo cercato,aveste cercato,avessero cercato","cercherei,cercheresti,cercherebbe,cercheremmo,cerchereste,cercherebbero","avrei cercato,avresti cercato,avrebbe cercato,avremmo cercato,avreste cercato,avrebbero cercato","cerca,cerchi,cerchiamo,cercate,cerchino",
chiedere,"chiedere,chiedente,chiedendo,chiesto,avere chiesto,avendo chiesto,avente chiesto","chiedo,chiedi,chiede,chiediamo,chiedete,chiedono","chiedevo,chiedevi,chiedeva,chiedevamo,chiedevate,chiedevano","chiederò,chiederai,chiederà,chiederemo,chiederete,chiederanno","chiesi,chiedesti,chiese,chiedemmo,chiedeste,chiesero","ho chiesto,hai chiesto,ha chiesto,abbiamo chiesto,avete chiesto,hanno chiesto","avevo chiesto,avevi chiesto,aveva chiesto,avevamo chiesto,avevate chiesto,avevano chiesto","avrò chiesto,avrai chiesto,avrà chiesto,avremo chiesto,avrete chiesto,avranno chiesto","ebbi chiesto,avesti chiesto,ebbe chiesto,avemmo chiesto,aveste chiesto,ebbero chiesto","chieda,chieda,chieda,chiediamo,chiediate,chiedano","abbia chiesto,abbia chiesto,abbia chiesto,abbiamo chiesto,abbiate chiesto,abbiano chiesto","chiedessi,chiedessi,chiedesse,chiedessimo,chiedeste,chiedessero","avessi chiesto,avessi chiesto,avesse chiesto,avessimo chiesto,aveste chiesto,avessero chiesto","chiederei,chiederesti,chiederebbe,chiederemmo,chiedereste,chiederebbero","avrei chiesto,avresti chiesto,avrebbe chiesto,avremmo chiesto,avreste chiesto,avrebbero chiesto","chiedi,chieda,chiediamo,chiedete,chiedano",
chiudere,"chiudere,chiudente,chiudendo,chiuso,avere chiuso,avendo chiuso,avente chiuso","chiudo,chiudi,chiude,chiudiamo,chiudete,chiudono","chiudevo,chiudevi,chiudeva,chiudevamo,chiudevate,chiudevano","chiuderò,chiuderai,chiuderà,chiuderemo,chiuderete,chiuderanno","chiusi,chiudesti,chiuse,chiudemmo,chiudeste,chiusero","ho chiuso,hai chiuso,ha chiuso,abbiamo chiuso,avete chiuso,hanno chiuso","avevo chiuso,avevi chiuso,aveva chiuso,avevamo chiuso,avevate chiuso,avevano chiuso","avrò chiuso,avrai chiuso,avrà chiuso,avremo chiuso,avrete chiuso,avranno chiuso","ebbi chiuso,avesti chiuso,ebbe chiuso,avemmo chiuso,aveste chiuso,ebbero chiuso","chiuda,chiuda,chiuda,chiudiamo,chiudiate,chiudano","abbia chiuso,abbia chiuso,abbia chiuso,abbiamo chiuso,abbiate chiuso,abbiano chiuso","chiudessi,chiudessi,chiudesse,chiudessimo,chiudeste,chiudessero","avessi chiuso,avessi chiuso,avesse chiuso,avessimo chiuso,aveste chiuso,avessero chiuso","chiuderei,chiuderesti,chiuderebbe,chiuderemmo,chiudereste,chiuderebbero","avrei chiuso,avresti chiuso,avrebbe chiuso,avremmo chiuso,avreste chiuso,avrebbero chiuso","chiudi,chiuda,chiudiamo,chiudete,chiudano",
cominciare,"cominciare,cominciante,cominciando,cominciato,avere cominciato; essere cominciato,avendo cominciato; essendo cominciato,avente cominciato; essente cominciato","comincio,cominci,comincia,cominciamo,cominciate,cominciano","cominciavo,cominciavi,cominciava,cominciavamo,cominciavate,cominciavano","comincerò,comincerai,comincerà,cominceremo,comincerete,cominceranno","cominciai,cominciasti,cominciò,cominciammo,cominciaste,cominciarono","ho cominciato; sono cominciato,hai cominciato; sei cominciato,ha cominciato; è cominciato,abbiamo cominciato; siamo cominciati,avete cominciato; siete cominciati,hanno cominciato; sono cominciati","avevo cominciato; ero cominciato,avevi cominciato; eri cominciato,aveva cominciato; era cominciato,avevamo cominciato; eravamo cominciati,avevate cominciato; eravate cominciati,avevano cominciato; erano cominciati","avrò cominciato; sarò cominciato,avrai cominciato; sarai cominciato,avrà cominciato; sarà cominciato,avremo cominciato; saremo cominciati,avrete cominciato; sarete cominciati,avranno cominciato; saranno cominciati","ebbi cominciato; fui cominciato,avesti cominciato; fosti cominciato,ebbe cominciato; fu cominciato,avemmo cominciato; fummo cominciati,aveste cominciato; foste cominciati,ebbero cominciato; furono cominciati","cominci,cominci,cominci,cominciamo,cominciate,comincino","abbia cominciato; sia cominciato,abbia cominciato; sia cominciato,abbia cominciato; sia cominciato,abbiamo cominciato; siamo cominciati,abbiate cominciato; siate cominciati,abbiano cominciato; siano cominciati","cominciassi,cominciassi,cominciasse,cominciassimo,cominciaste,cominciassero","avessi cominciato; fossi cominciato,avessi cominciato; fossi cominciato,avesse cominciato; fosse cominciato,avessimo cominciato; fossimo cominciati,aveste cominciato; foste cominciati,avessero cominciato; fossero cominciati","comincerei,cominceresti,comincerebbe,cominceremmo,comincereste,comincerebbero","avrei cominciato; sarei cominciato,avresti cominciato; saresti cominciato,avrebbe cominciato; sarebbe cominciato,avremmo cominciato; saremmo cominciati,avreste cominciato; sareste cominciati,avrebbero cominciato; sarebbero cominciati","comincia,cominci,cominciamo,cominciate,comincino",
conoscere,"conoscere,conoscente,conoscendo,conosciuto,avere conosciuto,avendo conosciuto,avente conosciuto","conosco,conosci,conosce,conosciamo,conoscete,conoscono","conoscevo,conoscevi,conosceva,conoscevamo,conoscevate,conoscevano","conoscerò,conoscerai,conoscerà,conosceremo,conoscerete,conosceranno","conobbi,conoscesti,conobbe,conoscemmo,conosceste,conobbero","ho conosciuto,hai conosciuto,ha conosciuto,abbiamo conosciuto,avete conosciuto,hanno conosciuto","avevo conosciuto,avevi conosciuto,aveva conosciuto,avevamo conosciuto,avevate conosciuto,avevano conosciuto","avrò conosciuto,avrai conosciuto,avrà conosciuto,avremo conosciuto,avrete conosciuto,avranno conosciuto","ebbi conosciuto,avesti conosciuto,ebbe conosciuto,avemmo conosciuto,aveste conosciuto,ebbero conosciuto","conosca,conosca,conosca,conosciamo,conosciate,conoscano","abbia conosciuto,abbia conosciuto,abbia conosciuto,abbiamo conosciuto,abbiate conosciuto,abbiano conosciuto","conoscessi,conoscessi,conoscesse,conoscessimo,conosceste,conoscessero","avessi conosciuto,avessi conosciuto,avesse conosciuto,avessimo conosciuto,aveste conosciuto,avessero conosciuto","conoscerei,conosceresti,conoscerebbe,conosceremmo,conoscereste,conoscerebbero","avrei conosciuto,avresti conosciuto,avrebbe conosciuto,avremmo conosciuto,avreste conosciuto,avrebbero conosciuto","conosci,conosca,conosciamo,conoscete,conoscano",
consumare,"consumare,consumante,consumando,consumato,avere consumato,avendo consumato,avente consumato","consumo,consumi,consuma,consumiamo,consumate,consumano","consumavo,consumavi,consumava,consumavamo,consumavate,consumavano","consumerò,consumerai,consumerà,consumeremo,consumerete,consumeranno","consumai,consumasti,consumò,consumammo,consumaste,consumarono","ho consumato,hai consumato,ha consumato,abbiamo consumato,avete consumato,hanno consumato","avevo consumato,avevi consumato,aveva consumato,avevamo consumato,avevate consumato,avevano consumato","avrò consumato,avrai consumato,avrà consumato,avremo consumato,avrete consumato,avranno consumato","ebbi consumato,avesti consumato,ebbe consumato,avemmo consumato,aveste consumato,ebbero consumato","consumi,consumi,consumi,consumiamo,consumiate,consumino","abbia consumato,abbia consumato,abbia consumato,abbiamo consumato,abbiate consumato,abbiano consumato","consumassi,consumassi,consumasse,consumassimo,consumaste,consumassero","avessi consumato,avessi consumato,avesse consumato,avessimo consumato,aveste consumato,avessero consumato","consumerei,consumeresti,consumerebbe,consumeremmo,consumereste,consumerebbero","avrei consumato,avresti consumato,avrebbe consumato,avremmo consumato,avreste consumato,avrebbero consumato","consuma,consumi,consumiamo,consumate,consumino",
correre,"correre,corrente,correndo,corso,avere corso; essere corso,avendo corso; essendo corso,avente corso; essente corso","corro,corri,corre,corriamo,correte,corrono","correvo,correvi,correva,correvamo,correvate,correvano","correrò,correrai,correrà,correremo,correrete,correranno","corsi,corresti,corse,corremmo,correste,corsero","ho corso; sono corso,hai corso; sei corso,ha corso; è corso,abbiamo corso; siamo corsi,avete corso; siete corsi,hanno corso; sono corsi","avevo corso; ero corso,avevi corso; eri corso,aveva corso; era corso,avevamo corso; eravamo corsi,avevate corso; eravate corsi,avevano corso; erano corsi","avrò corso; sarò corso,avrai corso; sarai corso,avrà corso; sarà corso,avremo corso; saremo corsi,avrete corso; sarete corsi,avranno corso; saranno corsi","ebbi corso; fui corso,avesti corso; fosti corso,ebbe corso; fu corso,avemmo corso; fummo corsi,aveste corso; foste corsi,ebbero corso; furono corsi","corra,corra,corra,corriamo,corriate,corrano","abbia corso; sia corso,abbia corso; sia corso,abbia corso; sia corso,abbiamo corso; siamo corsi,abbiate corso; siate corsi,abbiano corso; siano corsi","corressi,corressi,corresse,corressimo,correste,corressero","avessi corso; fossi corso,avessi corso; fossi corso,avesse corso; fosse corso,avessimo corso; fossimo corsi,aveste corso; foste corsi,avessero corso; fossero corsi","correrei,correresti,correrebbe,correremmo,correreste,correrebbero","avrei corso; sarei corso,avresti corso; saresti corso,avrebbe corso; sarebbe corso,avremmo corso; saremmo corsi,avreste corso; sareste corsi,avrebbero corso; sarebbero corsi","corri,corra,corriamo,correte,corrano",
costruire,"costruire,costruente,costruendo,costruito; costrutto,avere costruito,avendo costruito,avente costruito","costruisco,costruisci,costruisce,costruiamo,costruite,costruiscono","costruivo,costruivi,costruiva,costruivamo,costruivate,costruivano","costruirò,costruirai,costruirà,costruiremo,costruirete,costruiranno","costrussi; costruii,costruisti,costrusse; costruì,costruimmo,costruiste,costrussero; costruirono","ho costruito,hai costruito,ha costruito,abbiamo costruito,avete costruito,hanno costruito","avevo costruito,avevi costruito,aveva costruito,avevamo costruito,avevate costruito,avevano costruito","avrò costruito,avrai costruito,avrà costruito,avremo costruito,avrete costruito,avranno costruito","ebbi costruito,avesti costruito,ebbe costruito,avemmo costruito,aveste costruito,ebbero costruito","costruisca,costruisca,costruisca,costruiamo,costruiate,costruiscano","abbia costruito,abbia costruito,abbia costruito,abbiamo costruito,abbiate costruito,abbiano costruito","costruissi,costruissi,costruisse,costruissimo,costruiste,costruissero","avessi costruito,avessi costruito,avesse costruito,avessimo costruito,aveste costruito,avessero costruito","costruirei,costruiresti,costruirebbe,costruiremmo,costruireste,costruirebbero","avrei costruito,avresti costruito,avrebbe costruito,avremmo costruito,avreste costruito,avrebbero costruito","costruisci,costruisca,costruiamo,costruite,costruiscano",
credere,"credere,credente,credendo,creduto,avere creduto,avendo creduto,avente creduto","credo,credi,crede,crediamo,credete,credono","credevo,credevi,credeva,credevamo,credevate,credevano","crederò,crederai,crederà,crederemo,crederete,crederanno","credei; credetti,credesti,credé; credette,credemmo,credeste,crederono; credettero","ho creduto,hai creduto,ha creduto,abbiamo creduto,avete creduto,hanno creduto","avevo creduto,avevi creduto,aveva creduto,avevamo creduto,avevate creduto,avevano creduto","avrò creduto,avrai creduto,avrà creduto,avremo creduto,avrete creduto,avranno creduto","ebbi creduto,avesti creduto,ebbe creduto,avemmo creduto,aveste creduto,ebbero creduto","creda,creda,creda,crediamo,crediate,credano","abbia creduto,abbia creduto,abbia creduto,abbiamo creduto,abbiate creduto,abbiano creduto","credessi,credessi,credesse,credessimo,credeste,credessero","avessi creduto,avessi creduto,avesse creduto,avessimo creduto,aveste creduto,avessero creduto","crederei,crederesti,crederebbe,crederemmo,credereste,crederebbero","avrei creduto,avresti creduto,avrebbe creduto,avremmo creduto,avreste creduto,avrebbero creduto","credi,creda,crediamo,credete,credano",
crescere,"crescere,crescente,crescendo,cresciuto,essere cresciuto,essendo cresciuto,essente cresciuto","cresco,cresci,cresce,cresciamo,crescete,crescono","crescevo,crescevi,cresceva,crescevamo,crescevate,crescevano","crescerò,crescerai,crescerà,cresceremo,crescerete,cresceranno","crebbi,crescesti,crebbe,crescemmo,cresceste,crebbero","sono cresciuto,sei cresciuto,è cresciuto,siamo cresciuti,siete cresciuti,sono cresciuti","ero cresciuto,eri cresciuto,era cresciuto,eravamo cresciuti,eravate cresciuti,erano cresciuti","sarò cresciuto,sarai cresciuto,sarà cresciuto,saremo cresciuti,sarete cresciuti,saranno cresciuti","fui cresciuto,fosti cresciuto,fu cresciuto,fummo cresciuti,foste cresciuti,furono cresciuti","cresca,cresca,cresca,cresciamo,cresciate,crescano","sia cresciuto,sia cresciuto,sia cresciuto,siamo cresciuti,siate cresciuti,siano cresciuti","crescessi,crescessi,crescesse,crescessimo,cresceste,crescessero","fossi cresciuto,fossi cresciuto,fosse cresciuto,fossimo cresciuti,foste cresciuti,fossero cresciuti","crescerei,cresceresti,crescerebbe,cresceremmo,crescereste,crescerebbero","sarei cresciuto,saresti cresciuto,sarebbe cresciuto,saremmo cresciuti,sareste cresciuti,sarebbero cresciuti","cresci,cresca,cresciamo,crescete,crescano",
